folder,source,dest,renamed
TextAsset,Assets/-100358493.bytes,Assets/TextAsset/-100358493.bytes,False
TextAsset,Assets/-1004581333.bytes,Assets/TextAsset/-1004581333.bytes,False
TextAsset,Assets/-1006976428.bytes,Assets/TextAsset/-1006976428.bytes,False
TextAsset,Assets/-1019332835.bytes,Assets/TextAsset/-1019332835.bytes,False
TextAsset,Assets/-1021990075.bytes,Assets/TextAsset/-1021990075.bytes,False
TextAsset,Assets/-1029203174.bytes,Assets/TextAsset/-1029203174.bytes,False
TextAsset,Assets/-1039639459.bytes,Assets/TextAsset/-1039639459.bytes,False
TextAsset,Assets/-1043508208.bytes,Assets/TextAsset/-1043508208.bytes,False
TextAsset,Assets/-1049479267.bytes,Assets/TextAsset/-1049479267.bytes,False
TextAsset,Assets/-1051136183.bytes,Assets/TextAsset/-1051136183.bytes,False
TextAsset,Assets/-1051728017.bytes,Assets/TextAsset/-1051728017.bytes,False
TextAsset,Assets/-1053709471.bytes,Assets/TextAsset/-1053709471.bytes,False
TextAsset,Assets/-1055907725.bytes,Assets/TextAsset/-1055907725.bytes,False
TextAsset,Assets/-1064346417.bytes,Assets/TextAsset/-1064346417.bytes,False
TextAsset,Assets/-1072505413.bytes,Assets/TextAsset/-1072505413.bytes,False
TextAsset,Assets/-1076472487.bytes,Assets/TextAsset/-1076472487.bytes,False
TextAsset,Assets/-1079190600.bytes,Assets/TextAsset/-1079190600.bytes,False
TextAsset,Assets/-1083533618.bytes,Assets/TextAsset/-1083533618.bytes,False
TextAsset,Assets/-1091317010.bytes,Assets/TextAsset/-1091317010.bytes,False
TextAsset,Assets/-109638862.bytes,Assets/TextAsset/-109638862.bytes,False
TextAsset,Assets/-1098965963.bytes,Assets/TextAsset/-1098965963.bytes,False
TextAsset,Assets/-1104323991.bytes,Assets/TextAsset/-1104323991.bytes,False
TextAsset,Assets/-1105063857.bytes,Assets/TextAsset/-1105063857.bytes,False
TextAsset,Assets/-110960184.bytes,Assets/TextAsset/-110960184.bytes,False
TextAsset,Assets/-1122052792.bytes,Assets/TextAsset/-1122052792.bytes,False
TextAsset,Assets/-1122417046.bytes,Assets/TextAsset/-1122417046.bytes,False
TextAsset,Assets/-112642393.bytes,Assets/TextAsset/-112642393.bytes,False
TextAsset,Assets/-1139224965.bytes,Assets/TextAsset/-1139224965.bytes,False
TextAsset,Assets/-1153066332.bytes,Assets/TextAsset/-1153066332.bytes,False
TextAsset,Assets/-1164236190.bytes,Assets/TextAsset/-1164236190.bytes,False
